!SESSION 2024-03-10 23:49:49.566 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-10 23:50:25.634
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.147
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.148
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.172
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT Command: [setws C:/github/RetroGame/VitisWorkspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.380
!MESSAGE XSCT command with result: [setws C:/github/RetroGame/VitisWorkspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.381
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx2/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-10 23:50:37.007
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx2\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.417
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.598
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.628
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.631
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.642
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.642
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.645
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.646
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.647
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.648
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.649
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.649
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.651
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.652
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.654
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.656
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.656
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.657
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.658
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.664
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_14": {"name": "freertos10_xilinx",
"version": "1.14",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.5.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_14",
},
"standalone_v9_0": {"name": "standalone",
"version": "9.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/lib/bsp/standalone_v9_0",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.665
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.666
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.666
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.668
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.668
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.670
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0], Result: [null, IO IO1 axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.671
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.673
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Result: [null, {"IO": {"name": "gpio",
"ver": "4.10",
},
"IO1": {"name": "gpio",
"ver": "4.10",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.9",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.9",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.9",
},
"microblaze_0": {"name": "cpu",
"ver": "2.18",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.674
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.738
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Result: [null, {"IO": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_10": {"name": "gpio",
"version": "4.10",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"IO1": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_10": {"name": "gpio",
"version": "4.10",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"addr_out": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartlite_v3_9": {"name": "uartlite",
"version": "3.9",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"clk_wiz_v1_6": {"name": "clk_wiz",
"version": "1.6",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ena": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartlite_v3_9": {"name": "uartlite",
"version": "3.9",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_riscv_v1_0": {"name": "cpu_riscv",
"version": "1.0",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_riscv_v1_0",
"compilerflags": "",
"linkerflags": "",
},
"cpu_v2_18": {"name": "cpu",
"version": "2.18",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_18",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"bram_v4_9": {"name": "bram",
"version": "4.9",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"bram_v4_9": {"name": "bram",
"version": "4.9",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"rst_clk_wiz_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"xlconcat_1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx2/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.738
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.741
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.741
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.743
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.754
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.756
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.756
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.757
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.757
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa -sw C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/github/RetroGame/VitisWorkspace/RetroGame/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.824
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa -sw C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/github/RetroGame/VitisWorkspace/RetroGame/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.847
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\github\RetroGame\VitisWorkspace\RetroGame\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.872
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\github\RetroGame\VitisWorkspace\RetroGame\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.873
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.874
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Sun Mar 10 19:59:08 2024",
"vivado_version": "2023.2",
"part": "xc7a35tcpg236-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.897
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:46.898
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/RetroGame/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 10:59:46.908
!MESSAGE Generating MD5 hash for file: C:\github\RetroGame\VitisWorkspace\Videokaart_full\export\Videokaart_full\sw\Videokaart_full\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:47.545
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full15514622036217507317/Videokaart_full.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:59:47.548
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full15514622036217507317/Videokaart_full.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2024-03-11 10:59:49.806
!MESSAGE Indexed 'Videokaart_full' (170 sources, 203 headers) in 2,43 sec: 4.723 declarations; 17.420 references; 107 unresolved inclusions; 42 syntax errors; 635 unresolved names (2,8%)

!ENTRY org.eclipse.cdt.core 1 0 2024-03-11 10:59:49.807
!MESSAGE Indexed 'RetroGame' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2024-03-11 10:59:49.808
!MESSAGE Indexed 'RetroGame_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:09.502
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/sw/Videokaart_full/standalone_microblaze_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:09.508
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/sw/Videokaart_full/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:09.508
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/sw/Videokaart_full/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:09.510
